,Open Time,Open,High,Low,Close,Volume
0,2024-04-06 23:00:00,68387.4,68443.9,68284.6,68305.6,2215.177
1,2024-04-07 00:00:00,68305.5,69096.5,68279.8,69040.6,11472.6
2,2024-04-07 01:00:00,69040.7,69708.0,68801.6,68901.6,20298.151
3,2024-04-07 02:00:00,68901.5,69172.2,68820.6,69010.0,7160.611
4,2024-04-07 03:00:00,69010.0,69666.0,68990.3,69540.4,11379.981
5,2024-04-07 04:00:00,69540.4,69800.0,69300.0,69309.3,8359.34
6,2024-04-07 05:00:00,69309.3,69521.8,69238.4,69402.1,3793.434
7,2024-04-07 06:00:00,69402.2,69499.5,69055.1,69298.2,5756.148
8,2024-04-07 07:00:00,69298.3,69460.5,69265.2,69399.9,3688.918
9,2024-04-07 08:00:00,69399.9,69420.0,69125.3,69248.0,3960.859
10,2024-04-07 09:00:00,69248.1,69496.0,69229.9,69367.4,3925.931
11,2024-04-07 10:00:00,69367.3,69579.2,69331.5,69498.4,4102.705
12,2024-04-07 11:00:00,69498.3,69518.8,69221.0,69309.4,4150.891
13,2024-04-07 12:00:00,69309.4,69516.0,69244.7,69335.0,3402.231
14,2024-04-07 13:00:00,69335.9,69431.9,69198.3,69366.1,3808.436
15,2024-04-07 14:00:00,69366.2,69436.9,69215.1,69334.4,4002.659
16,2024-04-07 15:00:00,69334.3,69569.4,69293.2,69363.2,4785.731
17,2024-04-07 16:00:00,69363.1,69687.0,69225.3,69595.3,7948.787
18,2024-04-07 17:00:00,69595.3,69921.3,69362.1,69567.9,16922.965
19,2024-04-07 18:00:00,69567.9,70395.0,69496.3,70108.0,25687.873
20,2024-04-07 19:00:00,70107.9,70150.0,69680.0,69826.4,9128.237
21,2024-04-07 20:00:00,69826.4,69867.0,69260.2,69421.3,9088.821
22,2024-04-07 21:00:00,69421.3,69543.2,68881.3,69089.9,10142.479
23,2024-04-07 22:00:00,69090.0,69440.0,68964.9,69326.8,5050.163
24,2024-04-07 23:00:00,69326.9,69443.5,69049.2,69049.2,4298.959
25,2024-04-08 00:00:00,69049.3,69374.9,68900.9,69230.0,6288.557
26,2024-04-08 01:00:00,69229.9,69492.9,69203.4,69362.7,4948.72
27,2024-04-08 02:00:00,69362.7,69450.0,69040.4,69350.1,6068.57
28,2024-04-08 03:00:00,69350.0,69898.0,69288.0,69458.1,11136.107
29,2024-04-08 04:00:00,69458.1,69460.0,69136.2,69253.3,5797.439
30,2024-04-08 05:00:00,69253.3,69523.6,69151.0,69484.9,3551.381
31,2024-04-08 06:00:00,69485.0,69531.2,69296.6,69403.8,2477.647
32,2024-04-08 07:00:00,69403.8,69826.8,69403.8,69728.4,5226.775
33,2024-04-08 08:00:00,69728.4,69848.0,69653.4,69800.0,5112.821
34,2024-04-08 09:00:00,69800.0,70917.0,69799.9,70745.4,27886.978
35,2024-04-08 10:00:00,70745.4,72371.0,70677.6,72057.3,49963.441
36,2024-04-08 11:00:00,72057.2,72753.6,71728.9,72263.2,30608.403
37,2024-04-08 12:00:00,72263.2,72451.1,71856.1,72385.4,15792.722
38,2024-04-08 13:00:00,72385.4,72727.2,72282.0,72472.6,13704.96
39,2024-04-08 14:00:00,72472.6,72890.4,72189.4,72242.3,18239.351
40,2024-04-08 15:00:00,72242.3,72374.0,71751.4,71994.7,19440.034
41,2024-04-08 16:00:00,71994.8,72052.0,71276.0,71781.0,21363.309
42,2024-04-08 17:00:00,71780.9,72045.0,71641.8,71815.7,11374.744
43,2024-04-08 18:00:00,71815.7,72080.0,71601.0,71786.0,10500.259
44,2024-04-08 19:00:00,71785.9,71860.0,71338.3,71740.0,10219.685
45,2024-04-08 20:00:00,71740.1,72171.6,71714.1,71949.7,8173.008
46,2024-04-08 21:00:00,71949.7,72025.2,71610.9,71807.2,5410.658
47,2024-04-08 22:00:00,71807.3,71856.4,71552.5,71760.0,4454.264
48,2024-04-08 23:00:00,71760.1,71963.0,71685.2,71742.8,2961.635
49,2024-04-09 00:00:00,71742.9,72036.0,71643.4,71973.1,3868.734
50,2024-04-09 01:00:00,71973.0,72077.3,71651.1,71678.4,3904.524
51,2024-04-09 02:00:00,71678.3,71820.6,71359.4,71470.0,7250.444
52,2024-04-09 03:00:00,71470.0,71499.0,70900.0,71318.6,14252.086
53,2024-04-09 04:00:00,71318.5,71680.3,71204.6,71526.3,6209.954
54,2024-04-09 05:00:00,71526.3,71702.4,71233.0,71339.0,5910.873
55,2024-04-09 06:00:00,71339.0,71399.9,70970.0,71260.0,6684.261
56,2024-04-09 07:00:00,71259.9,71391.0,71005.0,71110.5,6020.8
57,2024-04-09 08:00:00,71110.5,71328.7,70600.0,70819.0,15942.997
58,2024-04-09 09:00:00,70818.9,70987.9,70160.0,70444.0,19844.707
59,2024-04-09 10:00:00,70444.1,70666.0,69536.8,70544.6,36191.047
60,2024-04-09 11:00:00,70544.6,70945.5,70301.0,70442.6,14023.492
61,2024-04-09 12:00:00,70442.6,70751.5,70264.7,70617.1,7294.363
62,2024-04-09 13:00:00,70617.1,70961.0,70617.0,70858.3,8509.466
63,2024-04-09 14:00:00,70858.2,71048.3,70705.0,70732.4,7561.903
64,2024-04-09 15:00:00,70732.5,70986.8,69930.0,69979.8,21543.301
65,2024-04-09 16:00:00,69979.7,70484.7,68620.5,69416.0,57637.121
66,2024-04-09 17:00:00,69416.0,69425.0,68538.0,69322.8,26707.87
67,2024-04-09 18:00:00,69322.8,69369.9,68566.9,68662.7,18385.986
68,2024-04-09 19:00:00,68662.7,69016.2,68216.0,68878.3,22279.338
69,2024-04-09 20:00:00,68878.2,69071.3,68817.0,68923.7,5403.229
70,2024-04-09 21:00:00,68923.6,69210.8,68686.9,69049.7,8042.085
71,2024-04-09 22:00:00,69049.6,69262.2,69009.4,69220.2,4140.884
72,2024-04-09 23:00:00,69220.1,69298.8,68972.8,69257.6,3466.566
73,2024-04-10 00:00:00,69257.6,69473.4,69177.0,69367.5,4035.097
74,2024-04-10 01:00:00,69367.5,69375.8,68913.2,69189.3,6721.533
75,2024-04-10 02:00:00,69189.2,69350.0,69063.2,69182.9,4474.657
76,2024-04-10 03:00:00,69182.9,69326.5,68643.2,69326.5,11035.062
77,2024-04-10 04:00:00,69326.4,69650.0,68514.0,68703.0,15921.923
78,2024-04-10 05:00:00,68703.0,69235.0,68670.0,69193.1,7028.624
79,2024-04-10 06:00:00,69193.2,69267.1,69049.0,69176.4,5235.206
80,2024-04-10 07:00:00,69176.4,69452.0,69160.0,69300.1,5769.827
81,2024-04-10 08:00:00,69300.0,69526.2,69263.9,69412.3,4047.093
82,2024-04-10 09:00:00,69412.3,69564.0,69302.3,69381.6,4009.017
83,2024-04-10 10:00:00,69381.6,69381.6,68830.4,69066.0,11295.633
84,2024-04-10 11:00:00,69065.5,69227.7,68934.9,69184.2,4362.503
85,2024-04-10 12:00:00,69184.3,69233.1,68662.7,68975.9,12018.164
86,2024-04-10 13:00:00,68975.9,69185.6,68888.6,69094.7,5187.95
87,2024-04-10 14:00:00,69094.8,69275.1,67546.2,68013.6,53830.408
88,2024-04-10 15:00:00,68013.5,68366.4,67547.1,68300.0,29901.913
89,2024-04-10 16:00:00,68299.9,69033.0,68050.0,68742.7,29069.273
90,2024-04-10 17:00:00,68742.7,68800.0,68300.0,68687.9,12829.123
91,2024-04-10 18:00:00,68688.0,69580.0,68585.0,69542.0,22200.113
92,2024-04-10 19:00:00,69542.0,69989.0,69155.0,69395.6,23137.88
93,2024-04-10 20:00:00,69395.6,69458.5,69102.7,69356.1,11889.298
94,2024-04-10 21:00:00,69356.0,70130.0,69253.9,70121.0,14002.772
95,2024-04-10 22:00:00,70120.3,70190.0,69777.0,69853.0,9313.949
96,2024-04-10 23:00:00,69852.7,70123.0,69613.4,70050.0,7472.049
97,2024-04-11 00:00:00,70049.9,71412.2,70049.9,70584.4,27316.84
98,2024-04-11 01:00:00,70584.3,70860.0,70535.4,70681.7,6425.479
99,2024-04-11 02:00:00,70681.8,70713.7,70340.0,70572.0,7092.629
100,2024-04-11 03:00:00,70571.4,70824.3,70502.9,70610.2,6367.891
101,2024-04-11 04:00:00,70610.3,71128.8,70553.3,71040.0,8049.294
102,2024-04-11 05:00:00,71039.9,71076.1,70812.6,70900.5,4266.438
103,2024-04-11 06:00:00,70900.5,70936.4,70421.0,70654.2,8365.796
104,2024-04-11 07:00:00,70654.3,70741.2,70479.8,70639.1,3866.739
105,2024-04-11 08:00:00,70639.1,70914.8,70615.1,70763.2,5635.15
106,2024-04-11 09:00:00,70763.1,71387.4,70758.6,70789.1,14801.939
107,2024-04-11 10:00:00,70789.1,71337.8,70667.1,71099.8,12271.932
108,2024-04-11 11:00:00,71099.8,71120.3,70650.0,70661.9,9609.864
109,2024-04-11 12:00:00,70661.9,70843.7,70455.0,70521.7,7260.669
110,2024-04-11 13:00:00,70521.8,70655.0,69921.1,70043.3,16721.411
111,2024-04-11 14:00:00,70043.4,71160.0,69939.0,70906.6,25866.182
112,2024-04-11 15:00:00,70906.5,71045.5,69700.0,70322.8,36582.965
113,2024-04-11 16:00:00,70322.7,70387.3,69592.6,69630.7,21752.859
114,2024-04-11 17:00:00,69630.7,70071.2,69594.2,70045.9,12452.858
115,2024-04-11 18:00:00,70045.9,70180.0,69608.1,70062.0,12488.283
116,2024-04-11 19:00:00,70061.9,70488.6,70041.6,70244.7,10507.582
117,2024-04-11 20:00:00,70244.7,70492.0,69979.7,70151.2,6176.645
118,2024-04-11 21:00:00,70151.2,70577.7,70045.9,70491.4,5810.732
119,2024-04-11 22:00:00,70491.3,70806.4,70414.0,70547.4,7162.844
120,2024-04-11 23:00:00,70547.6,70556.7,70101.7,70172.4,4864.084
121,2024-04-12 00:00:00,70172.3,70313.5,70072.0,70201.5,3311.229
122,2024-04-12 01:00:00,70201.5,70253.2,69800.0,70055.7,4908.138
123,2024-04-12 02:00:00,70055.6,70384.3,70044.4,70342.0,4140.353
124,2024-04-12 03:00:00,70342.0,70421.7,70153.3,70330.1,3075.597
125,2024-04-12 04:00:00,70330.0,70841.7,70249.3,70681.0,9005.667
126,2024-04-12 05:00:00,70681.0,71071.4,70681.0,71034.3,12550.905
127,2024-04-12 06:00:00,71034.3,71297.0,70866.1,71162.8,7510.173
128,2024-04-12 07:00:00,71162.9,71225.7,70948.0,71009.8,5401.598
129,2024-04-12 08:00:00,71009.8,71069.1,70742.0,70928.7,5040.996
130,2024-04-12 09:00:00,70928.7,71033.0,70633.6,70825.9,7243.602
131,2024-04-12 10:00:00,70825.9,70963.6,70639.2,70828.2,5297.374
132,2024-04-12 11:00:00,70828.2,70927.9,70552.9,70711.6,6067.234
133,2024-04-12 12:00:00,70711.6,70927.0,70664.0,70833.1,4313.164
134,2024-04-12 13:00:00,70833.1,71038.9,70812.4,70950.9,5610.266
135,2024-04-12 14:00:00,70950.9,71028.0,70360.3,70584.9,12647.92
136,2024-04-12 15:00:00,70585.0,70585.0,69667.0,69934.4,27303.082
137,2024-04-12 16:00:00,69934.5,70137.2,69267.0,69289.7,26379.327
138,2024-04-12 17:00:00,69289.6,69764.5,69270.0,69374.1,15695.038
139,2024-04-12 18:00:00,69374.0,69626.7,68700.0,68884.5,30738.95
140,2024-04-12 19:00:00,68884.5,69016.2,67178.7,68191.3,65327.112
141,2024-04-12 20:00:00,68191.3,68435.9,65102.0,66522.6,92172.269
142,2024-04-12 21:00:00,66522.7,67346.7,66375.0,66867.5,31824.779
143,2024-04-12 22:00:00,66867.6,67498.7,66695.1,67161.5,17288.181
144,2024-04-12 23:00:00,67161.6,67161.8,66700.5,66985.2,9202.13
145,2024-04-13 00:00:00,66985.2,67287.5,66852.2,67087.9,6217.731
146,2024-04-13 01:00:00,67087.9,67261.4,66838.2,67136.4,5474.701
147,2024-04-13 02:00:00,67136.4,67177.1,66780.0,66957.5,7500.031
148,2024-04-13 03:00:00,66957.5,66972.7,65754.6,65928.3,25763.414
149,2024-04-13 04:00:00,65928.4,66626.4,65912.0,66567.0,11938.29
150,2024-04-13 05:00:00,66566.9,67200.0,66511.8,67188.4,9975.567
151,2024-04-13 06:00:00,67188.5,67975.4,67039.3,67615.9,17647.572
152,2024-04-13 07:00:00,67616.0,67926.9,67330.0,67375.7,11600.49
153,2024-04-13 08:00:00,67375.7,67547.1,67267.3,67496.9,6320.266
154,2024-04-13 09:00:00,67496.8,67586.6,67130.9,67466.1,6541.385
155,2024-04-13 10:00:00,67466.1,67486.4,67116.9,67209.2,4845.738
156,2024-04-13 11:00:00,67209.2,67500.0,67172.0,67408.6,4746.687
157,2024-04-13 12:00:00,67408.5,67500.0,67326.4,67446.7,4286.529
158,2024-04-13 13:00:00,67446.8,67842.9,67318.7,67377.0,9565.829
159,2024-04-13 14:00:00,67377.1,67710.0,67175.0,67532.3,7553.871
160,2024-04-13 15:00:00,67532.2,67799.0,67458.7,67563.3,7819.674
161,2024-04-13 16:00:00,67563.4,67746.0,67370.1,67580.0,5237.072
162,2024-04-13 17:00:00,67580.0,67954.0,67440.4,67683.2,8931.805
163,2024-04-13 18:00:00,67683.2,67770.0,67261.4,67450.5,10403.507
164,2024-04-13 19:00:00,67450.6,67456.6,66515.8,66755.5,27234.03
165,2024-04-13 20:00:00,66755.4,67279.5,66450.6,67181.6,14988.309
166,2024-04-13 21:00:00,67181.6,67267.2,63530.0,64779.1,55027.234
167,2024-04-13 22:00:00,64779.1,64897.8,59652.5,61828.3,141359.241
168,2024-04-13 23:00:00,61828.5,62951.7,61700.0,62922.4,33926.527
169,2024-04-14 00:00:00,62922.5,64620.9,62103.5,64288.5,44253.911
170,2024-04-14 01:00:00,64288.6,65667.7,63688.0,63939.7,37538.224
171,2024-04-14 02:00:00,63939.7,64297.1,62880.2,63682.7,32554.454
172,2024-04-14 03:00:00,63682.7,64081.0,63250.0,63738.0,15684.692
173,2024-04-14 04:00:00,63738.1,63946.4,63005.1,63085.1,12529.88
174,2024-04-14 05:00:00,63085.0,63586.6,62139.3,63428.7,27881.013
175,2024-04-14 06:00:00,63428.5,64164.0,63383.3,63954.1,15443.274
176,2024-04-14 07:00:00,63954.1,64449.2,63909.3,64370.2,11471.633
177,2024-04-14 08:00:00,64370.3,64869.0,64090.9,64633.7,12530.644
178,2024-04-14 09:00:00,64633.7,64820.0,64232.1,64449.9,10666.896
179,2024-04-14 10:00:00,64449.9,64891.6,64358.0,64512.0,9041.885
180,2024-04-14 11:00:00,64512.0,64710.7,63895.7,64119.2,12746.914
181,2024-04-14 12:00:00,64119.2,64650.0,64117.3,64443.6,8204.054
182,2024-04-14 13:00:00,64443.6,64580.0,63850.0,64150.2,10239.622
183,2024-04-14 14:00:00,64150.2,64833.8,64042.7,64500.1,12601.231
184,2024-04-14 15:00:00,64500.1,64846.1,64326.2,64357.4,10508.381
185,2024-04-14 16:00:00,64357.4,64391.4,63428.6,63900.0,25050.774
186,2024-04-14 17:00:00,63900.1,64479.1,63877.7,64163.3,11764.977
187,2024-04-14 18:00:00,64163.3,64733.0,64100.6,64398.6,10010.613
188,2024-04-14 19:00:00,64398.5,64568.0,62550.0,63849.8,57177.109
189,2024-04-14 20:00:00,63849.7,64693.5,63732.9,64380.0,17123.625
190,2024-04-14 21:00:00,64377.9,64458.8,63918.5,64146.0,7801.885
191,2024-04-14 22:00:00,64146.0,64339.3,63674.6,63825.0,8624.604
192,2024-04-14 23:00:00,63825.0,63835.0,63300.0,63652.7,8932.99
193,2024-04-15 00:00:00,63652.8,65433.0,63622.7,65298.9,33759.821
194,2024-04-15 01:00:00,65299.0,65822.1,65014.4,65615.9,13419.162
195,2024-04-15 02:00:00,65615.9,65842.8,65255.1,65454.0,14196.614
196,2024-04-15 03:00:00,65454.1,65689.3,65005.8,65255.9,9735.357
197,2024-04-15 04:00:00,65256.0,65339.8,64903.1,65102.4,6808.339
198,2024-04-15 05:00:00,65102.6,65299.2,65000.0,65107.9,4653.233
199,2024-04-15 06:00:00,65108.0,65144.1,64649.2,64874.4,8487.465
200,2024-04-15 07:00:00,64874.4,65491.0,64873.7,65428.1,7405.937
201,2024-04-15 08:00:00,65428.1,66550.0,65320.1,66428.7,24941.443
202,2024-04-15 09:00:00,66428.8,66547.8,66102.4,66224.8,12754.418
203,2024-04-15 10:00:00,66224.9,66422.0,66047.0,66259.5,8332.873
204,2024-04-15 11:00:00,66259.9,66874.9,66088.2,66557.3,13067.785
205,2024-04-15 12:00:00,66557.3,66622.4,66326.9,66437.4,6339.417
206,2024-04-15 13:00:00,66437.5,66688.0,65801.0,65848.6,13539.806
207,2024-04-15 14:00:00,65848.6,66216.0,65767.0,66001.3,10706.235
208,2024-04-15 15:00:00,66001.3,66369.7,65650.0,65842.5,15511.942
209,2024-04-15 16:00:00,65842.4,65957.7,64155.0,64221.3,41403.293
210,2024-04-15 17:00:00,64221.4,64770.0,63800.0,64552.8,27330.695
211,2024-04-15 18:00:00,64552.6,64848.8,63876.9,64134.4,19990.138
212,2024-04-15 19:00:00,64134.8,64722.0,63313.2,63887.7,30895.327
213,2024-04-15 20:00:00,63887.6,64036.9,63078.0,63149.6,24652.791
214,2024-04-15 21:00:00,63149.6,63629.0,62242.5,63269.9,38098.023
215,2024-04-15 22:00:00,63269.9,63610.3,62915.0,63091.6,11969.072
216,2024-04-15 23:00:00,63091.6,63454.7,62606.0,63238.5,12955.792
217,2024-04-16 00:00:00,63238.5,63516.4,62713.1,63430.9,11210.597
218,2024-04-16 01:00:00,63430.8,63531.0,63137.9,63392.7,6545.633
219,2024-04-16 02:00:00,63392.8,63700.0,62899.9,63238.0,11642.912
220,2024-04-16 03:00:00,63238.0,63879.6,63056.9,63113.1,11558.221
221,2024-04-16 04:00:00,63112.9,63485.0,62711.0,63369.5,11197.962
222,2024-04-16 05:00:00,63369.4,63525.0,62804.0,62937.6,9302.574
223,2024-04-16 06:00:00,62937.6,63021.4,61651.8,62464.4,32852.543
224,2024-04-16 07:00:00,62464.3,62874.5,62342.0,62682.8,11199.388
225,2024-04-16 08:00:00,62682.7,63236.7,62612.6,63172.3,9312.973
226,2024-04-16 09:00:00,63172.2,63786.3,63076.0,63487.9,15047.66
227,2024-04-16 10:00:00,63488.0,63646.9,63051.5,63265.6,8664.37
228,2024-04-16 11:00:00,63265.6,63556.0,63164.9,63220.0,6973.157
229,2024-04-16 12:00:00,63220.0,63317.3,61521.0,62534.2,46004.034
230,2024-04-16 13:00:00,62534.1,63249.3,62323.8,63064.6,19290.018
231,2024-04-16 14:00:00,63064.6,63399.7,62774.2,63017.3,14958.1
232,2024-04-16 15:00:00,63017.2,63314.7,62100.6,62665.0,31975.333
233,2024-04-16 16:00:00,62666.0,63079.4,61987.1,62064.9,27120.474
234,2024-04-16 17:00:00,62064.8,62391.8,61704.7,61749.2,24404.463
235,2024-04-16 18:00:00,61749.2,62729.0,61680.0,62721.9,24897.772
236,2024-04-16 19:00:00,62721.9,63277.1,62256.9,62472.3,25940.479
237,2024-04-16 20:00:00,62472.2,63015.0,62405.4,62979.4,14571.242
238,2024-04-16 21:00:00,62979.4,63080.0,62621.6,62691.0,8359.258
239,2024-04-16 22:00:00,62690.9,63040.7,62519.3,62998.0,6354.824
240,2024-04-16 23:00:00,62997.9,64356.3,62942.2,63977.3,22051.396
241,2024-04-17 00:00:00,63977.0,64056.0,63581.2,63751.6,7573.176
242,2024-04-17 01:00:00,63751.7,63855.0,63584.7,63765.0,4679.11
243,2024-04-17 02:00:00,63764.9,64214.5,63541.7,63991.9,9394.733
244,2024-04-17 03:00:00,63991.8,64035.6,63575.6,63993.1,7042.858
245,2024-04-17 04:00:00,63993.1,64283.3,63680.0,63825.3,7877.403
246,2024-04-17 05:00:00,63825.4,64048.8,63702.8,63806.0,4021.983
247,2024-04-17 06:00:00,63806.1,64216.6,63633.0,64060.4,6889.782
248,2024-04-17 07:00:00,64060.4,64483.3,63787.1,63893.1,11144.879
249,2024-04-17 08:00:00,63893.2,63975.0,63700.0,63853.5,5208.444
